id,fecha,producto,cantidad,precio_unitario
91,2024-02-08,Disco SSD,1,117.25
92,2024-02-09,Webcam,3,63.25
93,2024-02-10,Pendrive,4,15.16
94,2024-02-10,Notebook,2,784.02
95,2024-02-11,Webcam,2,60.99
96,2024-02-12,Teclado,3,40.88
97,2024-02-12,Notebook,2,917.82
98,2024-02-12,Monitor,3,330.68
99,2024-02-12,Disco SSD,2,120.42
100,2024-02-13,Teclado,2,49.29
101,2024-02-13,Disco SSD,3,99.55
102,2024-02-14,Monitor,1,305.08
103,2024-02-14,Disco SSD,4,118.19
104,2024-02-14,Monitor,4,300.77
105,2024-02-14,Webcam,2,57.66
106,2024-02-15,Notebook,4,877.21
107,2024-02-15,Webcam,1,57.34
108,2024-02-16,Webcam,4,61.7
109,2024-02-16,Webcam,1,65.27
110,2024-02-16,Auriculares,3,70.18
111,2024-02-17,Mouse,3,25.48
112,2024-02-18,Disco SSD,5,112.34
113,2024-02-18,Mouse,5,24.43
114,2024-02-18,Monitor,4,304.3
115,2024-02-19,Monitor,1,311.31
116,2024-02-20,Webcam,1,61.96
117,2024-02-20,Auriculares,4,75.11
118,2024-02-20,Webcam,3,58.83
119,2024-02-21,Monitor,4,314.91
120,2024-02-21,Teclado,3,46.04
121,2024-02-22,Notebook,2,816.66
122,2024-02-22,Disco SSD,5,116.29
123,2024-02-22,Webcam,4,59.58
124,2024-02-22,Monitor,2,320.72
125,2024-02-23,Auriculares,5,75.23
126,2024-02-24,Mouse,2,26.59
127,2024-02-24,Auriculares,2,70.87
128,2024-02-24,Teclado,2,40.72
129,2024-02-25,Mouse,5,24.78
130,2024-02-25,Monitor,4,333.97
131,2024-02-25,Pendrive,2,14.7
132,2024-02-25,Notebook,1,916.75
133,2024-02-26,Monitor,5,299.26
134,2024-02-26,Pendrive,2,13.65
135,2024-02-26,Mouse,4,24.78
136,2024-02-26,Webcam,4,65.4
137,2024-02-27,Pendrive,4,16.19
138,2024-02-27,Pendrive,2,14.28
139,2024-02-27,Auriculares,5,78.99
140,2024-02-27,Pendrive,3,15.38
141,2024-02-28,Mouse,2,26.07
142,2024-02-28,Auriculares,5,72.54
143,2024-02-28,Mouse,2,23.19
144,2024-02-28,Disco SSD,2,114.27
145,2024-02-29,Disco SSD,5,107.97
146,2024-03-01,Disco SSD,4,100.37
147,2024-03-01,Disco SSD,5,118.91
148,2024-03-01,Notebook,5,910.64
149,2024-03-01,Disco SSD,3,109.49
150,2024-03-02,Disco SSD,4,117.78
151,2024-03-02,Monitor,3,319.25
152,2024-03-02,Disco SSD,4,109.68
153,2024-03-03,Disco SSD,4,114.93
154,2024-03-03,Teclado,5,49.33
155,2024-03-03,Notebook,5,919.18
156,2024-03-04,Mouse,2,25.71
157,2024-03-05,Teclado,4,40.95
158,2024-03-05,Webcam,3,56.54
159,2024-03-05,Webcam,4,63.13
160,2024-03-05,Auriculares,4,78.78
161,2024-03-06,Mouse,5,24.85
162,2024-03-06,Notebook,3,934.98
163,2024-03-06,Monitor,1,329.61
164,2024-03-07,Monitor,1,300.76
165,2024-03-08,Monitor,1,296.08
166,2024-03-08,Monitor,3,317.76
167,2024-03-09,Teclado,1,45.95
168,2024-03-09,Teclado,1,49.18
169,2024-03-09,Notebook,5,922.91
170,2024-03-10,Disco SSD,2,119.71
171,2024-03-10,Mouse,2,25.46
172,2024-03-10,Mouse,3,25.99
173,2024-03-10,Mouse,5,26.48
174,2024-03-11,Webcam,3,60.39
175,2024-03-12,Webcam,4,54.15
176,2024-03-13,Mouse,3,24.67
177,2024-03-13,Pendrive,4,15.62
178,2024-03-13,Teclado,3,47.1
179,2024-03-13,Pendrive,5,14.89
180,2024-03-14,Webcam,1,64.22
181,2024-03-14,Auriculares,2,80.72
182,2024-03-14,Pendrive,4,15.21
183,2024-03-15,Notebook,3,849.03
184,2024-03-15,Teclado,3,44.89
185,2024-03-15,Auriculares,5,72.61
186,2024-03-16,Notebook,2,852.83
187,2024-03-16,Mouse,4,23.71
188,2024-03-16,Pendrive,2,15.17
189,2024-03-17,Pendrive,1,14.84
190,2024-03-17,Mouse,4,23.97
191,2024-03-17,Monitor,5,307.6
192,2024-03-17,Webcam,5,59.68
193,2024-03-18,Disco SSD,5,120.93
194,2024-03-18,Webcam,4,58.22
195,2024-03-18,Auriculares,2,72.1
196,2024-03-19,Monitor,5,308.2
197,2024-03-20,Monitor,4,301.85
198,2024-03-20,Auriculares,5,78.37
199,2024-03-21,Mouse,3,26.66
200,2024-03-21,Monitor,3,311.1
201,2024-03-21,Notebook,2,885.36
202,2024-03-22,Notebook,5,930.63
203,2024-03-22,Auriculares,2,77.96
204,2024-03-22,Pendrive,1,13.81
205,2024-03-23,Pendrive,3,14.94
206,2024-03-23,Teclado,3,49.19
207,2024-03-23,Pendrive,1,13.84
208,2024-03-24,Pendrive,1,13.72
209,2024-03-24,Teclado,5,41.84
210,2024-03-24,Auriculares,2,68.78
211,2024-03-24,Mouse,4,25.29
212,2024-03-25,Disco SSD,4,108.91
213,2024-03-25,Auriculares,4,80.4
214,2024-03-26,Notebook,1,868.64
215,2024-03-26,Monitor,3,328.03
216,2024-03-26,Mouse,2,23.29
217,2024-03-27,Teclado,4,40.52
218,2024-03-28,Auriculares,3,67.99
219,2024-03-28,Auriculares,4,78.04
220,2024-03-28,Mouse,3,25.94
221,2024-03-28,Monitor,5,315.21
222,2024-03-29,Teclado,2,48.68
223,2024-03-29,Mouse,3,22.8
224,2024-03-30,Pendrive,3,13.87
225,2024-03-30,Disco SSD,5,119.74
226,2024-03-30,Pendrive,5,14.81
227,2024-03-31,Disco SSD,5,115.16
228,2024-04-01,Notebook,5,780.53
229,2024-04-01,Notebook,3,934.93
230,2024-04-01,Notebook,2,894.73
231,2024-04-02,Pendrive,2,16.25
232,2024-04-02,Disco SSD,4,112.97
233,2024-04-02,Mouse,4,24.85
234,2024-04-02,Webcam,1,57.85
235,2024-04-03,Webcam,4,58.94
236,2024-04-03,Auriculares,4,77.44
237,2024-04-04,Pendrive,3,13.76
238,2024-04-05,Mouse,4,27.35
239,2024-04-05,Notebook,5,876.8
240,2024-04-05,Pendrive,2,14.74
241,2024-04-06,Pendrive,1,15.38
242,2024-04-06,Monitor,2,305.09
243,2024-04-06,Auriculares,4,74.07
244,2024-04-07,Notebook,5,930.43
245,2024-04-08,Teclado,1,43.3
246,2024-04-08,Disco SSD,1,101.05
247,2024-04-09,Mouse,2,25.74
248,2024-04-09,Pendrive,3,16.3
249,2024-04-09,Auriculares,4,73.73
250,2024-04-09,Pendrive,5,14.23
251,2024-04-10,Disco SSD,5,103.19
252,2024-04-10,Teclado,3,48.28
253,2024-04-11,Webcam,5,65.21
254,2024-04-11,Auriculares,3,79.81
255,2024-04-11,Auriculares,5,80.06
256,2024-04-11,Pendrive,4,16.1
257,2024-04-12,Webcam,5,57.99
258,2024-04-12,Disco SSD,3,109.02
259,2024-04-12,Monitor,2,350.77
260,2024-04-12,Disco SSD,4,104.14
261,2024-04-13,Webcam,4,62.94
262,2024-04-14,Teclado,1,44.96
263,2024-04-14,Teclado,5,45.02
264,2024-04-14,Webcam,4,64.44
265,2024-04-14,Mouse,4,25.13
266,2024-04-15,Teclado,2,44.19
267,2024-04-16,Pendrive,3,15.84
268,2024-04-17,Disco SSD,3,113.3
269,2024-04-17,Disco SSD,4,119.99
270,2024-04-17,Notebook,2,869.97
271,2024-04-18,Monitor,4,335.79
272,2024-04-18,Mouse,1,26.3
273,2024-04-18,Pendrive,3,14.0
274,2024-04-19,Notebook,1,820.14
275,2024-04-20,Webcam,2,58.5
276,2024-04-20,Monitor,5,321.99
277,2024-04-20,Teclado,1,42.03
278,2024-04-21,Monitor,5,319.85
279,2024-04-21,Teclado,3,42.59
280,2024-04-21,Pendrive,1,14.27
281,2024-04-21,Pendrive,5,16.2
282,2024-04-22,Mouse,3,24.71
283,2024-04-22,Auriculares,4,77.08
284,2024-04-23,Pendrive,2,16.04
285,2024-04-23,Disco SSD,1,117.77
286,2024-04-23,Monitor,3,312.41
287,2024-04-24,Auriculares,4,67.83
288,2024-04-24,Auriculares,1,67.62
289,2024-04-24,Pendrive,3,16.0
290,2024-04-25,Webcam,2,56.63
291,2024-04-25,Auriculares,2,77.67
292,2024-04-26,Notebook,4,817.52
293,2024-04-27,Webcam,1,62.79
294,2024-04-28,Webcam,2,62.97
295,2024-04-28,Monitor,5,296.46
296,2024-04-28,Webcam,3,60.37
297,2024-04-29,Auriculares,4,81.21
298,2024-04-29,Auriculares,3,78.7
299,2024-04-30,Pendrive,2,16.39
300,2024-05-01,Disco SSD,5,120.28
301,2024-05-01,Webcam,4,55.08
302,2024-05-02,Auriculares,4,75.55
303,2024-05-03,Auriculares,3,76.27
304,2024-05-03,Mouse,4,25.87
305,2024-05-03,Notebook,5,870.32
306,2024-05-04,Monitor,4,329.45
307,2024-05-04,Auriculares,1,77.24
308,2024-05-04,Teclado,1,40.91
309,2024-05-05,Pendrive,2,13.85
310,2024-05-05,Teclado,3,44.0
311,2024-05-05,Disco SSD,2,111.92
312,2024-05-06,Mouse,5,26.67
313,2024-05-06,Disco SSD,3,119.66
314,2024-05-06,Notebook,2,882.35
315,2024-05-06,Pendrive,2,14.83
316,2024-05-07,Mouse,3,27.4
317,2024-05-07,Webcam,3,54.73
318,2024-05-07,Monitor,4,349.97
319,2024-05-08,Monitor,5,329.07
320,2024-05-09,Notebook,2,898.76
321,2024-05-10,Monitor,5,292.39
322,2024-05-10,Monitor,2,325.53
323,2024-05-11,Teclado,5,47.6
324,2024-05-11,Notebook,2,812.14
325,2024-05-11,Teclado,2,45.36
326,2024-05-12,Notebook,3,787.41
327,2024-05-13,Webcam,3,54.19
328,2024-05-13,Notebook,4,786.55
329,2024-05-14,Mouse,3,24.88
330,2024-05-15,Pendrive,5,15.01
331,2024-05-16,Auriculares,1,74.37
332,2024-05-17,Pendrive,4,16.04
333,2024-05-18,Pendrive,4,15.64
334,2024-05-19,Mouse,2,24.11
335,2024-05-20,Teclado,5,42.98
336,2024-05-21,Disco SSD,5,120.88
337,2024-05-21,Auriculares,5,74.31
338,2024-05-21,Disco SSD,1,101.18
339,2024-05-22,Disco SSD,2,108.93
340,2024-05-22,Disco SSD,4,106.46
341,2024-05-23,Disco SSD,3,115.05
342,2024-05-23,Disco SSD,3,105.88
343,2024-05-23,Webcam,4,65.44
344,2024-05-23,Mouse,1,22.96
345,2024-05-24,Disco SSD,3,101.12
346,2024-05-25,Notebook,5,864.7
347,2024-05-25,Webcam,4,62.04
348,2024-05-26,Disco SSD,1,118.1
349,2024-05-26,Auriculares,3,76.51
350,2024-05-26,Mouse,2,25.39
351,2024-05-27,Pendrive,1,14.17
352,2024-05-27,Webcam,3,64.14
353,2024-05-28,Auriculares,4,76.11
354,2024-05-29,Auriculares,3,67.93
355,2024-05-30,Webcam,2,58.21
356,2024-05-30,Teclado,4,45.6
357,2024-05-30,Mouse,1,23.21
358,2024-05-31,Monitor,4,312.08
359,2024-06-01,Teclado,3,43.83
360,2024-06-01,Mouse,2,26.92
361,2024-06-01,Teclado,1,47.29
362,2024-06-02,Auriculares,4,74.15
363,2024-06-03,Pendrive,2,14.74
364,2024-06-03,Mouse,1,24.23
365,2024-06-03,Auriculares,5,77.67
366,2024-06-03,Pendrive,3,15.08
367,2024-06-04,Monitor,5,313.3
368,2024-06-05,Notebook,2,799.75
369,2024-06-06,Auriculares,1,71.84
370,2024-06-06,Notebook,4,849.56
371,2024-06-07,Teclado,2,43.92
372,2024-06-07,Webcam,1,54.86
373,2024-06-08,Notebook,1,843.16
374,2024-06-08,Webcam,5,60.91
375,2024-06-08,Disco SSD,4,114.61
376,2024-06-08,Auriculares,1,69.23
377,2024-06-09,Teclado,5,47.71
378,2024-06-09,Pendrive,3,16.0
379,2024-06-09,Mouse,1,24.68
380,2024-06-10,Disco SSD,5,111.96
381,2024-06-10,Mouse,3,24.48
382,2024-06-11,Monitor,2,309.32
383,2024-06-11,Mouse,1,25.05
384,2024-06-11,Monitor,3,345.98
385,2024-06-12,Teclado,2,42.63
386,2024-06-12,Auriculares,5,70.46
387,2024-06-12,Teclado,1,47.34
388,2024-06-13,Pendrive,5,14.89
389,2024-06-13,Pendrive,5,15.54
390,2024-06-14,Webcam,1,55.81
391,2024-06-14,Pendrive,3,14.83
392,2024-06-14,Auriculares,3,76.37
393,2024-06-15,Auriculares,1,74.43
394,2024-06-16,Webcam,1,63.98
395,2024-06-17,Disco SSD,5,109.18
396,2024-06-18,Pendrive,5,16.23
397,2024-06-19,Webcam,5,61.26
398,2024-06-19,Teclado,4,49.12
399,2024-06-20,Webcam,1,65.79
400,2024-06-21,Notebook,4,807.12
401,2024-06-21,Pendrive,5,15.07
402,2024-06-22,Webcam,3,58.47
403,2024-06-22,Disco SSD,3,107.99
404,2024-06-23,Webcam,1,54.79
405,2024-06-24,Auriculares,5,71.28
406,2024-06-24,Teclado,5,43.5
407,2024-06-24,Teclado,3,48.75
408,2024-06-24,Disco SSD,1,101.84
409,2024-06-25,Disco SSD,3,113.16
410,2024-06-25,Teclado,5,46.53
411,2024-06-25,Mouse,4,25.73
412,2024-06-26,Notebook,2,826.64
413,2024-06-26,Monitor,4,309.87
414,2024-06-26,Monitor,2,302.5
415,2024-06-27,Mouse,1,23.98
416,2024-06-27,Notebook,5,877.53
417,2024-06-28,Disco SSD,2,102.39
418,2024-06-28,Teclado,1,46.99
419,2024-06-29,Webcam,2,62.12
420,2024-06-29,Pendrive,4,15.33
421,2024-06-29,Monitor,3,322.18
422,2024-06-29,Pendrive,2,16.21
423,2024-06-30,Pendrive,3,14.89
424,2024-06-30,Disco SSD,4,110.06
425,2024-06-30,Teclado,5,47.85
426,2024-07-01,Auriculares,4,68.28
427,2024-07-01,Webcam,1,60.65
428,2024-07-02,Auriculares,2,68.76
429,2024-07-03,Pendrive,2,16.22
430,2024-07-03,Disco SSD,2,101.02
431,2024-07-03,Pendrive,1,16.15
432,2024-07-04,Notebook,3,832.4
433,2024-07-04,Monitor,1,312.71
434,2024-07-04,Webcam,3,56.69
435,2024-07-04,Mouse,3,26.7
436,2024-07-05,Teclado,4,40.84
437,2024-07-05,Teclado,4,47.33
438,2024-07-06,Notebook,1,919.0
439,2024-07-06,Auriculares,2,70.73
440,2024-07-06,Disco SSD,3,101.45
441,2024-07-06,Monitor,1,307.27
442,2024-07-07,Disco SSD,5,113.06
443,2024-07-07,Pendrive,4,13.69
444,2024-07-08,Monitor,3,333.99
445,2024-07-09,Notebook,2,869.52
446,2024-07-09,Disco SSD,1,103.12
447,2024-07-09,Webcam,5,54.81
448,2024-07-09,Notebook,4,831.38
449,2024-07-10,Disco SSD,3,120.58
450,2024-07-11,Webcam,3,63.46
451,2024-07-12,Mouse,3,26.36
452,2024-07-12,Teclado,5,40.9
453,2024-07-13,Teclado,4,47.97
454,2024-07-13,Pendrive,2,15.4
455,2024-07-13,Mouse,4,26.08
456,2024-07-14,Auriculares,2,70.52
457,2024-07-15,Webcam,5,65.2
458,2024-07-16,Pendrive,2,14.26
459,2024-07-16,Auriculares,1,72.85
460,2024-07-16,Webcam,3,57.28
461,2024-07-16,Disco SSD,4,118.57
462,2024-07-17,Webcam,4,65.68
463,2024-07-17,Pendrive,5,14.6
464,2024-07-17,Auriculares,4,79.52
465,2024-07-17,Mouse,2,24.65
466,2024-07-18,Webcam,3,55.23
467,2024-07-18,Auriculares,5,72.1
468,2024-07-18,Disco SSD,4,102.67
469,2024-07-19,Pendrive,3,13.63
470,2024-07-19,Disco SSD,1,105.04
471,2024-07-19,Mouse,4,25.86
472,2024-07-20,Teclado,2,49.08
473,2024-07-20,Pendrive,1,13.6
474,2024-07-20,Monitor,3,337.82
475,2024-07-21,Disco SSD,1,119.89
476,2024-07-21,Teclado,3,46.61
477,2024-07-21,Webcam,1,59.33
478,2024-07-22,Webcam,3,58.78
479,2024-07-22,Monitor,1,349.47
480,2024-07-23,Pendrive,5,15.05
481,2024-07-23,Mouse,3,23.81
482,2024-07-24,Monitor,3,351.77
483,2024-07-24,Pendrive,2,14.1
484,2024-07-24,Mouse,4,24.76
485,2024-07-24,Mouse,3,26.55
486,2024-07-25,Mouse,3,25.25
487,2024-07-25,Auriculares,2,80.27
488,2024-07-25,Webcam,1,60.11
489,2024-07-26,Teclado,4,42.63
490,2024-07-26,Notebook,5,826.35
491,2024-07-27,Pendrive,5,15.91
492,2024-07-27,Teclado,1,46.01
493,2024-07-27,Mouse,4,24.05
494,2024-07-28,Disco SSD,1,117.11
495,2024-07-28,Teclado,1,49.25
496,2024-07-28,Pendrive,5,14.9
497,2024-07-28,Webcam,5,55.54
498,2024-07-29,Teclado,1,44.39
499,2024-07-29,Mouse,3,25.09
500,2024-07-30,Teclado,2,43.4
501,2024-07-30,Webcam,5,65.37
502,2024-07-31,Mouse,5,23.75
503,2024-07-31,Auriculares,3,69.38
504,2024-07-31,Mouse,2,25.01
505,2024-08-01,Teclado,5,46.43
506,2024-08-01,Webcam,5,64.11
507,2024-08-02,Notebook,5,778.81
508,2024-08-03,Monitor,4,337.09
509,2024-08-03,Notebook,5,849.67
510,2024-08-03,Auriculares,3,77.13
511,2024-08-04,Monitor,4,339.5
512,2024-08-04,Auriculares,1,74.3
513,2024-08-04,Teclado,4,44.46
514,2024-08-04,Pendrive,5,14.11
515,2024-08-05,Webcam,3,64.34
516,2024-08-05,Webcam,2,65.7
517,2024-08-06,Mouse,4,24.1
518,2024-08-06,Mouse,2,23.84
519,2024-08-06,Teclado,3,41.37
520,2024-08-07,Disco SSD,2,104.46
521,2024-08-07,Webcam,3,65.21
522,2024-08-07,Monitor,4,336.84
523,2024-08-07,Pendrive,3,15.0
524,2024-08-08,Notebook,4,780.31
525,2024-08-08,Pendrive,2,16.4
526,2024-08-08,Webcam,3,54.58
527,2024-08-08,Pendrive,4,15.29
528,2024-08-09,Notebook,4,909.02
529,2024-08-09,Teclado,3,48.44
530,2024-08-09,Disco SSD,4,107.05
531,2024-08-10,Monitor,3,311.2
532,2024-08-11,Disco SSD,5,110.09
533,2024-08-12,Mouse,1,23.14
534,2024-08-12,Disco SSD,3,107.21
535,2024-08-12,Webcam,2,63.06
536,2024-08-13,Notebook,2,772.7
537,2024-08-13,Webcam,5,63.65
538,2024-08-13,Pendrive,5,13.95
539,2024-08-13,Teclado,5,43.45
540,2024-08-14,Teclado,5,44.04
541,2024-08-14,Auriculares,5,76.41
542,2024-08-14,Pendrive,3,15.63
543,2024-08-15,Notebook,1,827.62
544,2024-08-15,Disco SSD,1,111.84
545,2024-08-15,Pendrive,5,14.3
546,2024-08-15,Monitor,5,334.17
547,2024-08-16,Teclado,5,45.22
548,2024-08-16,Disco SSD,2,102.25
549,2024-08-16,Notebook,1,862.34
550,2024-08-16,Monitor,3,289.21
551,2024-08-17,Teclado,2,44.22
552,2024-08-17,Disco SSD,5,110.04
553,2024-08-17,Pendrive,1,16.12
554,2024-08-17,Teclado,5,45.17
555,2024-08-18,Pendrive,3,15.08
556,2024-08-18,Teclado,5,44.64
557,2024-08-18,Webcam,3,60.56
558,2024-08-19,Monitor,3,349.27
559,2024-08-19,Auriculares,3,70.87
560,2024-08-19,Auriculares,4,78.07
561,2024-08-19,Webcam,5,59.76
562,2024-08-20,Auriculares,5,69.33
563,2024-08-20,Disco SSD,4,118.71
564,2024-08-20,Webcam,2,65.46
565,2024-08-21,Notebook,1,813.9
566,2024-08-21,Webcam,3,65.09
567,2024-08-21,Pendrive,5,14.14
568,2024-08-22,Auriculares,5,69.56
569,2024-08-22,Monitor,5,303.52
570,2024-08-22,Monitor,1,328.83
571,2024-08-23,Disco SSD,4,106.27
572,2024-08-24,Teclado,5,40.55
573,2024-08-25,Disco SSD,4,113.36
574,2024-08-25,Pendrive,3,15.45
575,2024-08-26,Auriculares,1,77.19
576,2024-08-26,Monitor,1,322.25
577,2024-08-26,Teclado,2,44.26
578,2024-08-27,Disco SSD,2,116.34
579,2024-08-28,Notebook,5,766.58
580,2024-08-28,Mouse,3,27.14
581,2024-08-28,Auriculares,5,74.32
582,2024-08-29,Teclado,4,48.16
583,2024-08-29,Auriculares,1,70.39
584,2024-08-29,Webcam,4,55.95
585,2024-08-29,Auriculares,1,78.28
586,2024-08-30,Auriculares,2,76.02
587,2024-08-30,Teclado,4,46.0
588,2024-08-30,Disco SSD,1,110.34
589,2024-08-31,Mouse,2,23.42
590,2024-08-31,Pendrive,2,14.47
591,2024-08-31,Notebook,2,809.33
592,2024-08-31,Pendrive,3,15.76
593,2024-09-01,Notebook,3,809.46
594,2024-09-01,Monitor,1,291.98
595,2024-09-01,Pendrive,4,14.42
596,2024-09-02,Mouse,3,25.69
597,2024-09-02,Webcam,2,61.38
598,2024-09-02,Teclado,4,44.8
599,2024-09-03,Disco SSD,4,114.44
600,2024-09-03,Monitor,5,336.76
601,2024-09-03,Mouse,5,25.13
602,2024-09-04,Mouse,1,27.09
603,2024-09-04,Notebook,5,905.89
604,2024-09-04,Monitor,2,324.65
605,2024-09-05,Webcam,4,64.25
606,2024-09-05,Mouse,5,25.9
607,2024-09-06,Mouse,4,26.99
608,2024-09-06,Notebook,5,842.08
609,2024-09-06,Disco SSD,1,109.05
610,2024-09-06,Pendrive,3,15.52
611,2024-09-07,Disco SSD,1,104.6
612,2024-09-08,Mouse,3,22.73
613,2024-09-08,Mouse,1,25.21
614,2024-09-09,Pendrive,4,13.6
615,2024-09-10,Teclado,4,47.39
616,2024-09-10,Webcam,4,65.91
617,2024-09-11,Disco SSD,5,107.26
618,2024-09-11,Teclado,3,46.38
619,2024-09-11,Mouse,5,23.39
620,2024-09-11,Disco SSD,2,110.63
621,2024-09-12,Notebook,4,931.34
622,2024-09-13,Disco SSD,2,117.11
623,2024-09-13,Pendrive,3,14.54
624,2024-09-13,Monitor,1,347.99
625,2024-09-13,Notebook,4,902.61
626,2024-09-14,Monitor,1,301.19
627,2024-09-15,Pendrive,1,15.29
628,2024-09-16,Notebook,2,833.39
629,2024-09-16,Monitor,1,336.28
630,2024-09-17,Auriculares,5,71.01
631,2024-09-17,Webcam,3,60.93
632,2024-09-18,Auriculares,5,80.64
633,2024-09-18,Monitor,3,314.47
634,2024-09-19,Teclado,4,46.13
635,2024-09-20,Notebook,4,930.29
636,2024-09-20,Webcam,4,62.36
637,2024-09-20,Teclado,2,43.2
638,2024-09-20,Pendrive,2,14.22
639,2024-09-21,Teclado,1,47.75
640,2024-09-21,Disco SSD,5,120.29
641,2024-09-21,Teclado,3,44.0
642,2024-09-22,Webcam,4,61.76
643,2024-09-22,Webcam,2,55.11
644,2024-09-23,Auriculares,5,73.16
645,2024-09-24,Mouse,5,23.44
646,2024-09-25,Pendrive,3,14.13
647,2024-09-25,Auriculares,1,81.86
648,2024-09-26,Monitor,1,349.57
649,2024-09-26,Pendrive,5,16.24
650,2024-09-27,Disco SSD,5,119.13
651,2024-09-27,Webcam,4,63.31
652,2024-09-28,Webcam,3,57.7
653,2024-09-28,Pendrive,4,14.9
654,2024-09-28,Webcam,3,64.97
655,2024-09-28,Webcam,5,58.97
656,2024-09-29,Teclado,5,40.65
657,2024-09-29,Disco SSD,2,105.49
658,2024-09-30,Monitor,2,312.31
659,2024-09-30,Pendrive,3,15.15
660,2024-09-30,Auriculares,4,78.95
661,2024-10-01,Pendrive,3,14.0
662,2024-10-01,Teclado,5,41.76
663,2024-10-01,Pendrive,5,14.05
664,2024-10-01,Notebook,1,854.07
665,2024-10-02,Notebook,2,835.11
666,2024-10-03,Teclado,5,40.58
667,2024-10-04,Webcam,5,54.73
668,2024-10-04,Pendrive,1,15.48
669,2024-10-04,Notebook,4,855.48
670,2024-10-04,Notebook,3,767.84
671,2024-10-05,Notebook,4,850.38
672,2024-10-05,Teclado,1,41.46
673,2024-10-05,Teclado,5,42.67
674,2024-10-06,Webcam,4,57.21
675,2024-10-06,Mouse,4,24.37
676,2024-10-06,Pendrive,2,15.2
677,2024-10-07,Mouse,1,25.77
678,2024-10-07,Mouse,4,24.53
679,2024-10-07,Pendrive,1,13.67
680,2024-10-08,Mouse,4,25.0
